t,x_pred_de,y_pred_de
8.413609072715143,61.81307730073064,46.55113920594526
8.449633088725816,61.849595533703145,46.55917053109459
8.485657104736491,61.88615810444212,46.56711827119015
8.521681120747164,61.92276452243484,46.57498335094088
8.55770513675784,61.959414291289605,46.58276670613885
8.593729152768512,61.996106908785244,46.59046928356568
8.629753168779185,62.032841866921416,46.59809204089784
8.66577718478986,62.06961865196969,46.60563594661033
8.701801200800533,62.10643674452535,46.61310197987903
8.737825216811206,62.14329561955992,46.62049113048167
8.773849232821881,62.180194746474484,46.627804398697286
8.809873248832556,62.21713358915369,46.635042795204456
8.845897264843229,62.2541116060205,46.64220734097805
8.881921280853902,62.291128250091674,46.64929906718467
8.917945296864577,62.32818296903395,46.656319015076704
8.95396931287525,62.365275205220975,46.66326823588505
8.989993328885923,62.40240439579085,46.670147790710516
9.026017344896598,62.43956997270452,46.67695875041392
9.062041360907271,62.47677136280471,46.683702195504814
9.098065376917944,62.514007987875665,46.690379216028994
9.134089392928619,62.5512792647035,46.69699091145464
9.170113408939294,62.58858460513727,46.70353839055726
9.206137424949967,62.62592341615066,46.7100227713033
9.24216144096064,62.663295099904424,46.71644518073252
9.278185456971315,62.70069905380939,46.722806754839205
9.314209472981988,62.738134670590156,46.729108638452
9.35023348899266,62.77560133834949,46.73535198511267
9.386257505003336,62.813098440633226,46.741537956953586
9.422281521014009,62.85062535649593,46.74766772457401
9.458305537024682,62.88818146056715,46.75374246691525
9.494329553035357,62.92576612311821,46.75976337113463
9.530353569046031,62.963378710129746,46.765731632478264
9.566377585056705,63.00101858335974,46.77164845415276
9.602401601067378,63.038685100412174,46.77751504719576
9.638425617078052,63.076377614806354,46.78333263034537
9.674449633088726,63.11409547604668,46.7891024299085
9.710473649099399,63.15183802969309,46.79482567962811
9.746497665110073,63.18960461743206,46.800503620549385
9.782521681120746,63.227394577148125,46.80613750088487
9.818545697131421,63.26520724299599,46.81172857587856
9.854569713142094,63.30304194547318,46.817278107668926
9.89059372915277,63.34089801149321,46.822787365150965
9.926617745163442,63.37877476445929,46.82825762383726
9.962641761174115,63.416671524338554,46.833690165718
9.99866577718479,63.45458760773687,46.839086279120124
10.034689793195463,63.49252232797399,46.84444725856538
10.070713809206136,63.530474995159366,46.84977440462761
10.106737825216811,63.56844491626839,46.85506902378892
10.142761841227486,63.6064313952191,46.86033242829515
10.178785857238157,63.64443373294936,46.86556593601027
10.214809873248832,63.68245122749456,46.87077087027001
10.250833889259507,63.720483174065706,46.87594855973458
10.28685790527018,63.75852886512796,46.88110033824059
10.322881921280853,63.79658759047971,46.88622754465209
10.358905937291528,63.83465863733194,46.89133152271079
10.394929953302201,63.872741290388134,46.89641362088563
10.430953969312874,63.91083483192449,46.90147519222131
10.466977985323549,63.94893854187066,46.906517594186305
10.503002001334224,63.98705169789076,46.91154218851998
10.539026017344895,64.02517357546489,46.91655034107908
10.57505003335557,64.06330344797088,46.92154342168342
10.611074049366245,64.1014405867666,46.9265228039609
10.647098065376918,64.1395842612724,46.93148986519193
10.683122081387591,64.17773373905416,46.93644598615305
10.719146097398266,64.21588828590643,46.941392550960025
10.755170113408939,64.25404716593606,46.94633094691025
10.791194129419612,64.2922096416461,46.95126256432459
10.827218145430287,64.33037497402005,46.956188796388574
10.863242161440962,64.36854242260634,46.96111103899308
10.899266177451633,64.40671124560319,46.96603069057442
10.935290193462308,64.44488069994368,46.970949151953896
10.971314209472983,64.48305004138116,46.97586782617687
11.007338225483656,64.52121852457485,46.980788118351256
11.043362241494329,64.5593854031758,46.98571143548567
11.079386257505003,64.59754992991299,46.99063918632692
11.115410273515677,64.63571135667975,46.99557278119724
11.15143428952635,64.67386893462032,47.000513631830955
11.187458305537024,64.71202191421673,47.005463151210854
11.2234823215477,64.75016954537581,47.01042275340407
11.25950633755837,64.78831107751643,47.01539385339765
11.295530353569045,64.82644575965688,47.020377866933735
11.33155436957972,64.86457284050252,47.02537621034446
11.367578385590393,64.90269156853351,47.0303903003865
11.403602401601066,64.94080119209275,47.03542155407529
11.439626417611741,64.97890095947392,47.04047138851905
11.475650433622414,65.01699011900968,47.04554122075247
11.511674449633087,65.05506791916005,47.050632467570225
11.547698465643762,65.09313360860082,47.05574654536019
11.583722481654437,65.13118643631208,47.06088486993657
11.61974649766511,65.16922565166689,47.06604885637271
11.655770513675783,65.20725050452005,47.07123991883386
11.691794529686458,65.24526024529685,47.07645947040973
11.727818545697131,65.28325412508197,47.08170892294697
11.763842561707804,65.32123139570844,47.08698968688149
11.799866577718479,65.35919130984654,47.09230317107073
11.835890593729152,65.39713312109289,47.09765078262591
11.871914609739825,65.43505608405944,47.103033926744125
11.9079386257505,65.4729594544625,47.10845400654051
11.943962641761175,65.51084248921183,47.11391242288036
11.979986657771848,65.54870444649961,47.1194105742113
12.016010673782521,65.5865445858896,47.12494985639542
12.052034689793196,65.62436216840595,47.13053166254152
12.088058705803869,65.66215645662231,47.13615738283743
12.124082721814542,65.69992671475062,47.1418284043824
12.160106737825217,65.73767220873005,47.147546111019594
12.19613075383589,65.7753922063157,47.15331188316877
12.232154769846563,65.81308597716736,47.159127097659024
12.268178785857238,65.85075279293802,47.16499312756182
12.304202801867913,65.88839192736248,47.17091134202414
12.340226817878586,65.92600265634562,47.17688310610179
12.376250833889259,65.96358425805076,47.18290978059312
12.412274849899934,66.00113601298776,47.1889927218728
12.448298865910607,66.03865720410096,47.195133281725994
12.48432288192128,66.07614711685704,47.20133280718275
12.520346897931955,66.11360503933275,47.20759264035279
12.556370913942628,66.15103026230227,47.21391411826054
12.5923949299533,66.18842207932458,47.22029857268054
12.628418945963976,66.2257797868306,47.22674732997328
12.66444296197465,66.26310268421003,47.23326171092135
12.700466977985323,66.300390073898,47.23984303056605
12.736490993995996,66.33764126146164,47.24649259804441
12.772515010006671,66.37485555568617,47.25321171642668
12.808539026017344,66.4120322686609,47.26000168255425
12.844563042028017,66.44917071586494,47.266863786878105
12.880587058038692,66.48627021625265,47.273799313297786
12.916611074049365,66.52333009233875,47.28080953900087
12.952635090060038,66.56034967028319,47.28789573430295
12.988659106070713,66.59732827997568,47.295059162488286
13.024683122081388,66.63426525512003,47.30230107965097
13.060707138092061,66.67115993331794,47.3096227345367
13.096731154102734,66.70801165615266,47.31702536838525
13.132755170113409,66.74481976927225,47.3245102147735
13.168779186124082,66.78158362247244,47.332078499459136
13.204803202134755,66.81830256977915,47.339731440225165
13.24082721814543,66.85497596953067,47.347470246724946
13.276851234156105,66.89160318445941,47.355296120328106
13.312875250166776,66.92818358177328,47.36321025396709
13.348899266177451,66.9647165332367,47.37121383198453
13.384923282188126,67.00120141525107,47.37930802998138
13.420947298198799,67.03763760893497,47.387494014665876
13.456971314209472,67.07402450020383,47.39577294370324
13.492995330220147,67.11036147984922,47.40414596556635
13.52901934623082,67.14664794361758,47.412614219387116
13.565043362241493,67.18288329228861,47.421178834808856
13.601067378252168,67.2190669317531,47.42984093183949
13.637091394262843,67.25519827309031,47.438601620705725
13.673115410273514,67.29127673264486,47.44746200170806
13.709139426284189,67.32730173210308,47.456423165076835
13.745163442294864,67.36327269856889,47.46548619082923
13.781187458305537,67.39918906463915,47.474652148627214
13.81721147431621,67.43505026847845,47.48392209763654
13.853235490326885,67.47085575389335,47.493297086386725
13.889259506337558,67.50660497040616,47.502778152632104
13.92528352234823,67.542297373328,47.51236632321393
13.961307538358906,67.57793242383144,47.52206261392356
13.99733155436958,67.6135095890225,47.53186802936669
14.033355570380253,67.64902834201202,47.541783562828776
14.069379586390927,67.68448816198648,47.551810196141524
14.105403602401601,67.71988853427824,47.56194889955056
14.141427618412274,67.75522895043508,47.572200631584224
14.177451634422948,67.79050890828917,47.582566338923606
14.213475650433622,67.82572791202539,47.593046956273724
14.249499666444295,67.86088547224902,47.603643406235946
14.28552368245497,67.89598110605277,47.61435659918163
14.321547698465643,67.93101433708311,47.62518743312704
14.357571714476316,67.965984695606,47.63613679360945
14.393595730486991,68.00089171857186,47.64720555356466
14.429619746497664,68.03573494967993,47.658394573205676
14.46564376250834,68.07051393944191,47.66970469990278
14.501667778519012,68.1052282452448,47.68113676806491
14.537691794529685,68.13987743141321,47.692691599022396
14.57371581054036,68.17446106927079,47.70437000091102
14.609739826551033,68.20897873720098,47.71617276855754
14.645763842561708,68.24343002070705,47.72810068336647
14.681787858572381,68.27781451247137,47.74015451320839
14.717811874583054,68.31213181241391,47.75233501230964
14.753835890593729,68.34638152774997,47.764642921143434
14.789859906604402,68.38056327304724,47.77707896632242
14.825883922615077,68.41467667028193,47.789643860492774
14.86190793862575,68.44872134889418,47.802338302229685
14.897931954636423,68.48269694584275,47.815162975934406
14.933955970647098,68.51660310565876,47.828118551732814
14.969979986657771,68.5504394804988,47.841205685375385
15.006004002668446,68.584205730197,47.854425018138926
15.042028018679119,68.6179015223165,47.86777717672963
15.078052034689792,68.65152653219997,47.88126277318784
15.114076050700467,68.68508044301926,47.89488240479435
15.15010006671114,68.71856294582432,47.90863665397831
15.186124082721815,68.75197373959115,47.92252608822671
15.222148098732488,68.78531253126901,47.93655125999552
15.25817211474316,68.81857903582662,47.95071270662244
15.294196130753836,68.85177297629762,47.96501095024132
15.330220146764509,68.88489408382507,47.97944649769823
15.366244162775184,68.9179420977051,47.99401984046912
15.402268178785857,68.95091676542964,48.00873145457934
15.43829219479653,68.98381784272829,48.02358180052467
15.474316210807205,69.01664509360926,48.03857132319416
15.510340226817878,69.04939829039938,48.0537004517947
15.546364242828552,69.08207721378322,48.0689695997772
15.582388258839226,69.11468165284131,48.08437916476468
15.618412274849899,69.14721140508738,48.09992952848197
15.654436290860573,69.17966627650466,48.11562105668726
15.690460306871246,69.21204608158132,48.13145409910536
15.726484322881921,69.24435064334486,48.147428989362815
15.762508338892594,69.27657979339563,48.16354604492472
15.798532354903267,69.30873337193934,48.17980556703344
15.834556370913942,69.34081122781868,48.196207840649066
15.870580386924615,69.37281321854383,48.21275313439175
15.90660440293529,69.40473921032219,48.22944170048581
15.942628418945963,69.43658907808694,48.24627377470576
15.978652434956636,69.46836270552478,48.26324957632413
16.01467645096731,69.50005998510261,48.28036930806113
16.050700466977986,69.53168081809315,48.29763315603626
16.086724482988657,69.56322511459972,48.31504128972174
16.122748498999332,69.5946927935799,48.33259386189783
16.158772515010007,69.62608378286822,48.35029100861004
16.19479653102068,69.65739801919783,48.368132849128315
16.230820547031353,69.6886354482212,48.38611948590798
16.266844563042028,69.7197960245298,48.40425100455276
16.3028685790527,69.75087971167261,48.42252747377962
16.338892595063374,69.78188648217387,48.440948945385564
16.37491661107405,69.8128163175496,48.45951545421642
16.41094062708472,69.84366920832313,48.47822701813748
16.4469646430954,69.87444515403965,48.49708363800617
16.48298865910607,69.90514416327963,48.51608529764658
16.51901267511674,69.93576625367139,48.53523196382615
16.55503669112742,69.96631145190231,48.55452358623403
16.59106070713809,69.99677979372932,48.573960097461715
16.627084723148766,70.02717132398813,48.593541412985424
16.66310873915944,70.05748609660145,48.61326743115064
16.699132755170112,70.08772417458627,48.6331380331585
16.735156771180787,70.11788563005989,48.65315308305426
16.77118078719146,70.14797054424504,48.67331242771773
16.807204803202133,70.17797900747391,48.693615896855725
16.843228819212808,70.20791111919105,48.71406330299652
16.879252835223483,70.23776698795527,48.734654441486256
16.915276851234154,70.26754673144046,48.755389090487476
16.95130086724483,70.29725047643531,48.776267010979545
16.987324883255503,70.32687835884201,48.797287946761216
17.023348899266175,70.35643052367385,48.81845162445509
17.059372915276853,70.38590712505172,48.83975775351423
17.095396931287524,70.41530832619955,48.861206026230654
17.131420947298196,70.44463429943879,48.882796117746025
17.167444963308874,70.47388522618155,48.904527686064235
17.203468979319545,70.50306129692297,48.926400372066034
17.23949299533022,70.53216271123225,48.94841379952583
17.275517011340895,70.56118967774279,48.970567575130275
17.311541027351566,70.59014241414116,48.99286128849918
17.34756504336224,70.61902114715495,49.01529451220819
17.383589059372916,70.6478261125397,49.037866801813706
17.419613075383587,70.67655755506456,49.06057769587969
17.455637091394262,70.70521572849698,49.083426716006606
17.491661107404937,70.73380089558631,49.10641336686238
17.52768512341561,70.7623133280463,49.129537136215305
17.563709139426283,70.79075330653656,49.152797494969136
17.599733155436958,70.81912112064285,49.17619389720005
17.63575717144763,70.84741706885637,49.199725780195806
17.671781187458304,70.87564145855202,49.223392564496756
17.70780520346898,70.90379460596546,49.247193653939036
17.74382921947965,70.93187683616915,49.27112843569971
17.77985323549033,70.95988848304738,49.29519628034394
17.815877251501,70.9878298892701,49.31939654187418
17.85190126751167,71.01570140626583,49.343728557781404
17.88792528352235,71.04350339419335,49.3681916490984
17.92394929953302,71.07123622191244,49.39278512045486
17.959973315543696,71.09890026695348,49.417508260134824
17.99599733155437,71.12649591548603,49.44236034013578
18.032021347565042,71.15402356228634,49.467340616230025
18.068045363575717,71.18148361070382,49.4924483280279
18.10406937958639,71.20887647262637,49.51768269904299
18.140093395597063,71.23620256844471,49.54304293675943
18.176117411607738,71.26346232701577,49.56852823270107
18.212141427618413,71.2906561856248,49.594137762502704
18.248165443629084,71.3177845899466,49.61987068598322
18.28418945963976,71.34484799400573,49.645726147220735
18.320213475650434,71.3718468601355,49.67170327462969
18.356237491661105,71.39878165893614,49.69780118103992
18.39226150767178,71.42565286923178,49.724018963777624
18.428285523682455,71.45246097802644,49.75035570474829
18.464309539693126,71.47920648045908,49.7768104705216
18.500333555703804,71.50588987975752,49.80338231241823
18.536357571714476,71.53251168719135,49.830070266598526
18.572381587725147,71.55907242202386,49.85687335415319
18.608405603735825,71.58557261146302,49.88379058119576
18.644429619746496,71.61201279061136,49.91082093895709
18.68045363575717,71.63839350241479,49.937963403881646
18.716477651767846,71.66471529761063,49.96521693772571
18.752501667778517,71.69097873467446,49.992580487657456
18.788525683789192,71.71718437976608,50.02005298635887
18.824549699799867,71.74333280667442,50.047633352129566
18.86057371581054,71.76942459676157,50.075320488992354
18.896597731821213,71.79546033890568,50.10311328680079
18.932621747831888,71.82144062944312,50.131010621348395
18.96864576384256,71.8473660721094,50.15901135447977
19.004669779853234,71.8732372779794,50.18711433420352
19.04069379586391,71.89905486540647,50.21531839480694
19.07671781187458,71.92481945996064,50.24362235697249
19.112741827885255,71.95053169436595,50.27202502789602
19.14876584389593,71.97619220843671,50.30052520140688
19.1847898599066,72.00180164901296,50.32912165808951
19.22081387591728,72.02736066989497,50.357813165407116
19.25683789192795,72.0528699317768,50.386598477826745
19.292861907938622,72.07833010217895,50.4154763369463
19.3288859239493,72.1037418553802,50.44444547162314
19.364909939959972,72.12910587234839,50.47350459810442
19.400933955970647,72.15442284067043,50.50265242015904
19.43695797198132,72.17969345448148,50.531887629211354
19.472981987991993,72.20491841439306,50.56120890447646
19.509006004002668,72.23009842742049,50.5906149130971
19.545030020013343,72.25523420690934,50.620104310282294
19.581054036024014,72.28032647246113,50.64967573944743
19.61707805203469,72.3053759498581,50.6793278323561
19.653102068045364,72.33038337098718,50.709059209263366
19.689126084056035,72.35534947376311,50.738868479060734
19.72515010006671,72.38027500205077,50.76875423942257
19.761174116077385,72.40516070558668,50.79871507695411
19.797198132088056,72.43000733989969,50.82874956734095
19.83322214809873,72.45481566623086,50.85885627550009
19.869246164109406,72.47958645145258,50.88903375573243
19.905270180120077,72.50432046798684,50.91928055187672
19.941294196130755,72.52901849372292,50.949595197465065
19.977318212141427,72.55368131193396,50.97997621587971
20.0133422281521,72.57830971119319,51.01042212051145
20.049366244162776,72.60290448528906,51.04093141491924
20.085390260173448,72.62746643313989,51.07150259299138
20.121414276184122,72.6519963587076,51.10213413910794
20.157438292194797,72.6764950709109,51.132824528304646
20.19346230820547,72.70096338353753,51.16357222643802
20.229486324216143,72.72540211515607,51.19437569035189
20.265510340226818,72.74981208902685,51.22523336804526
20.30153435623749,72.77419413301226,51.25614369884127
20.337558372248164,72.79854907948643,51.28710511355775
20.37358238825884,72.82287776524413,51.31811603467867
20.40960640426951,72.84718103140912,51.3491748765271
20.445630420280185,72.87145972334176,51.38028004543926
20.48165443629086,72.8957146905461,51.41142993993973
20.51767845230153,72.91994678657628,51.44262295091799
20.55370246831221,72.94415686894229,51.47385746180596
20.58972648432288,72.96834579901514,51.50513184875675
20.625750500333552,72.9925144419315,51.536444480824535
20.66177451634423,73.01666366649769,51.567793720145566
20.697798532354902,73.04079434509306,51.5991779221201
20.733822548365577,73.06490735357298,51.630595435595666
20.76984656437625,73.08900357117098,51.66204460305108
20.805870580386923,73.11308388040071,51.6935237607817
20.841894596397598,73.13714916695704,51.72503123908558
20.877918612408273,73.16120031961688,51.75656536245062
20.913942628418944,73.18523823013933,51.78812444974269
20.94996664442962,73.2092637931654,51.81970681439468
20.985990660440294,73.2332779061173,51.8513107645965
21.022014676450965,73.25728146909707,51.88293460348592
21.05803869246164,73.28127538478499,51.91457662934038
21.094062708472315,73.30526055833735,51.94623513576953
21.130086724482986,73.32923789728382,51.97790841190871
21.16611074049366,73.35320831142444,52.00959474261322
21.202134756504336,73.37717271272618,52.041292408653334
21.238158772515007,73.40113201521896,52.07299968691015
21.274182788525685,73.42508713489153,52.10471485057215
21.310206804536357,73.44903898958668,52.13643616933246
21.346230820547028,73.47298849889634,52.1681619095869
21.382254836557706,73.49693658405606,52.19989033463264
21.418278852568378,73.52088416783934,52.231619704867505
21.454302868579052,73.54483217445161,52.26334827799002
21.490326884589727,73.56878152942367,52.29507430919992
21.5263509006004,73.59273315950516,52.326796051399405
21.562374916611073,73.61668799255737,52.35851175539484
21.59839893262175,73.64064695744605,52.39021967009907
21.63442294863242,73.6646109839338,52.421918042734255
21.670446964643094,73.68858100257216,52.45360511903516
21.70647098065377,73.71255794459356,52.485279143452985
21.74249499666444,73.73654274180296,52.51693835935957
21.778519012675115,73.76053632646929,52.54858100925218
21.81454302868579,73.78453963121663,52.58020533495843
21.85056704469646,73.80855358891526,52.61180957784193
21.886591060707136,73.83257913257242,52.64339197900801
21.92261507671781,73.85661719522295,52.67495077950992
21.958639092728482,73.88066870981986,52.706484220555325
21.99466310873916,73.90473460912449,52.737990543713074
22.030687124749832,73.92881582559684,52.76946799112021
22.066711140760507,73.95291329128551,52.8009148056893
22.10273515677118,73.97702793771765,52.83232923131589
22.138759172781853,74.00116069578888,52.86370951308619
22.174783188792528,74.02531249565288,52.895053897485006
22.210807204803203,74.04948426661122,52.92636063260361
22.246831220813874,74.07367693700279,52.957627968348014
22.28285523682455,74.09789143409351,52.988854156647086
22.318879252835224,74.12212868396573,53.020037451660876
22.354903268845895,74.14638961140776,53.05117610998897
22.39092728485657,74.17067513980331,53.08226839087886
22.426951300867245,74.19498619102104,53.11331255643426
22.462975316877916,74.21932368530396,53.14430687182348
22.49899933288859,74.24368854115896,53.17524960548777
22.535023348899266,74.2680816752464,53.206139029349394
22.57104736490994,74.29250400226971,53.236973419019904
22.607071380920612,74.31695643486502,53.267751054007974
22.643095396931287,74.34143988349093,53.29847021792741
22.67911941294196,74.36595525631837,53.32912919870468
22.715143428952633,74.39050345912054,53.35972628878647
22.751167444963308,74.41508539516292,53.39025978534689
22.787191460973983,74.43970196509356,53.42072799049451
22.823215476984654,74.46435406683334,53.451129211479085
22.85923949299533,74.48904259546649,53.481461760897965
22.895263509006003,74.51376844313128,53.51172395690226
22.93128752501668,74.53853249891083,53.54191412340255
22.96731154102735,74.56333564872413,53.57203059027435
23.003335557038024,74.58817877521744,53.60207169356307
23.0393595730487,74.61306275765557,53.6320357756886
23.07538358905937,74.63798847181373,53.66192118564949
23.111407605070045,74.66295678986943,53.691726279226586
23.14743162108072,74.68796858029474,53.72144941918622
23.18345563709139,74.71302470774876,53.75108897548287
23.219479653102066,74.7381260329704,53.78064332546129
23.25550366911274,74.76327341267152,53.810110854058046
23.291527685123416,74.78846769943029,53.8394899540025
23.327551701134087,74.81370974158486,53.8687790260171
23.363575717144762,74.83900038312755,53.89797647901717
23.399599733155437,74.8643404635992,53.92708073030984
23.43562374916611,74.88973081798397,53.956090205792506
23.471647765176783,74.91517227660444,53.985003340150385
23.507671781187458,74.9406656650173,54.013818577053435
23.54369579719813,74.96621180390919,54.04253436935251
23.579719813208804,74.99181150899314,54.071149179274684
23.61574382921948,75.01746559090533,54.099661478617804
23.651767845230154,75.04317485510241,54.12806974894417
23.687791861240825,75.06894010175911,54.15637248177343
23.7238158772515,75.09476212566653,54.18456817877449
23.759839893262175,75.12064171613066,54.2126553519566
23.795863909272846,75.14657965687167,54.24063252385946
23.83188792528352,75.17257672592342,54.26849822774243
23.867911941294196,75.19863369553373,54.296251007772675
23.903935957304867,75.22475133206507,54.3238894192124
23.939959973315542,75.25093039589578,54.35141202860501
23.975983989326217,75.27717164132184,54.37881741396022
24.01200800533689,75.30347581645937,54.40610416493813
24.048032021347563,75.32984366314739,54.43327088303212
24.084056037358238,75.35627591685153,54.46031618175081
24.120080053368913,75.38277330656811,54.48723868679864
24.156104069379584,75.40933655472887,54.514037036255445
24.19212808539026,75.43596637710641,54.54070988075484
24.228152101400934,75.46266348272027,54.567255883661296
24.264176117411605,75.4894285737435,54.59367372124612
24.30020013342228,75.5162623454101,54.61996208286206
24.336224149432955,75.54316548592305,54.64611967111669
24.37224816544363,75.570138676363,54.67214520204452
24.4082721814543,75.5971825905977,54.69803740527772
24.444296197464976,75.62429789519211,54.72379502421554
24.48032021347565,75.65148524931932,54.74941681619242
24.51634422948632,75.67874530467208,54.77490155264455
24.552368245496996,75.70607870537518,54.80024801927524
24.58839226150767,75.73348608789848,54.82545501621866
24.624416277518346,75.76096808097091,54.85052135820227
24.660440293529017,75.78852530549494,54.8754458747077
24.696464309539692,75.81615837446218,54.90022741013018
24.732488325550367,75.84386789286953,54.92486482393641
24.76851234156104,75.87165445763625,54.94935699082095
24.804536357571713,75.8995186575219,54.973702800861034
24.840560373582388,75.92746107304495,54.997901159669745
24.87658438959306,75.95548227640248,55.021950988547715
24.912608405603734,75.98358283139049,55.045851224633125
24.94863242161441,76.01176329332523,55.06960082105005
24.984656437625084,76.0400242089654,55.09319874705523
25.020680453635755,76.06836611643516,55.11664398818309
25.05670446964643,76.09678954514811,55.13993554638911
25.092728485657105,76.1252950157322,55.16307244019145
25.128752501667776,76.15388303995543,55.186053704810845
25.16477651767845,76.18255412065263,55.20887839230879
25.200800533689126,76.2113087516531,55.2315455717239
25.236824549699797,76.24014741770924,55.25405432920645
25.272848565710472,76.26907059442608,55.27640376815125
25.308872581721147,76.29807874819184,55.2985930093285
25.34489659773182,76.32717233610947,55.32062119101296
25.380920613742493,76.35635180592908,55.34248746911115
25.416944629753168,76.38561759598153,55.364191017286736
25.452968645763843,76.4149701351129,55.38573102708398
25.488992661774514,76.44440984261999,55.40710670804927
25.52501667778519,76.47393712818692,55.428317287850795
25.561040693795864,76.5035523918227,55.449362012396094
25.597064709806535,76.53325602379984,55.47024014594787
25.63308872581721,76.56304840459404,55.49095097123762
25.669112741827885,76.592929904825,55.51149378957739
25.70513675783856,76.62290088519808,55.53186792096945
25.74116077384923,76.65296169644733,55.55207270421394
25.777184789859906,76.68311267927943,55.57210749701455
25.81320880587058,76.71335416431872,55.59197167608201
25.84923282188125,76.7436864720534,55.6116646372356
25.885256837891927,76.77410991278282,55.63118579550251
25.9212808539026,76.80462478656585,55.65053458521516
25.957304869913273,76.83523138317045,55.66971046010627
25.993328885923948,76.86592998202431,55.68871289340199
26.029352901934622,76.89672085216662,55.707541377912655
26.065376917945297,76.92760425220105,55.726195426121556
26.10140093395597,76.95858043024987,55.744674570271435
26.137424949966643,76.98964962390914,55.762978362448834
26.173448965977318,77.0208120602053,55.78110637466618
26.20947298198799,77.05206795555259,55.79905819894175
26.245496997998664,77.08341751571197,55.81683344737731
26.28152101400934,77.1148609357511,55.83443175223356
26.31754503002001,77.14639840000547,55.85185276600331
26.353569046030685,77.1780300820408,55.86909616148239
26.38959306204136,77.20975614461669,55.88616163183831
26.425617078052035,77.24157673965136,55.90304889067659
26.461641094062706,77.27349200818767,55.919757672104744
26.49766511007338,77.30550208036047,55.936287730794106
26.533689126084056,77.33760707536499,55.95263884203919
26.569713142094727,77.36980710142656,55.96881080181476
26.605737158105402,77.4021022557717,55.984803426830545
26.641761174116077,77.43449262460018,56.00061655458366
26.677785190126748,77.46697828305864,56.016250043408576
26.713809206137423,77.49955929521518,56.031703772524814
26.749833222148098,77.53223571403545,56.0469776420821
26.785857238158773,77.5650075813599,56.06207157320337
26.821881254169444,77.59787492788223,56.07698550802513
26.85790527018012,77.63083777312931,56.09171940973556
26.893929286190794,77.66389612544225,56.10627326261017
26.929953302201465,77.69704998195866,56.120647072045
